
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_Mech_Room.CRIX_MECH_PRO_01.i_xAlarmOK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 4^Input
        InputDst, GVL_Mech_Room.CRIX_MECH_PRO_01.i_xBPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 2^Input
        InputDst, GVL_Mech_Room.CRIX_MECH_PRO_01.i_xMPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 1^Input
        InputDst, GVL_Mech_Room.CRIX_MECH_PRO_01.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 5^Input
        InputDst, GVL_Mech_Room.CRIX_MECH_PRO_01.i_xWarning, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 3^Input
        InputDst, GVL_Pumps.CRIX_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 2^Input
        InputDst, GVL_Pumps.CRIX_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 1^Input
        InputDst, GVL_Pumps.CRIX_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 4^Input
        InputDst, GVL_Pumps.CRIX_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E42 (EL1004), Channel 3^Input
        InputDst, GVL_Pumps.CRIX_PTM_03.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 1^Input
        InputDst, GVL_Pumps.CRIX_PTM_03.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 3^Input
        InputDst, GVL_Pumps.CRIX_PTM_03.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E46 (EL1004), Channel 2^Input
        InputDst, GVL_Pumps.CRIX_PTM_04.i_xAtSpd, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 1^Input
        InputDst, GVL_Pumps.CRIX_PTM_04.i_xFaultNC, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 3^Input
        InputDst, GVL_Pumps.CRIX_PTM_04.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E49 (EL1004), Channel 2^Input
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Active Value
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^Term 143 (EL3174-0002), AI Standard Channel 1^Value
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.i_rPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Active Value
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.xOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Overrange Exceeded
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.xPress_OK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Reading Valid
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_01.xUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Underrange Exceeded
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_02.bWcstate, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), WcState^WcState
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Active Value
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_02.xOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Overrange Exceeded
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_02.xPress_OK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Reading Valid
        InputDst, GVL_Recirculation.CRIX_RCC_GCP_02.xUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Underrange Exceeded
        InputDst, GVL_Recirculation.CRIX_RCC_STC_01.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 1^Status^Error
        InputDst, GVL_Recirculation.CRIX_RCC_STC_01.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 1^Status^Overrange
        InputDst, GVL_Recirculation.CRIX_RCC_STC_01.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 1^Status^Underrange
        InputDst, GVL_Recirculation.CRIX_RCC_STC_01.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E7 (EL3314), TC Inputs Channel 1^Value
        InputDst, GVL_Recirculation.CRIX_RCC_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 1^Input
        InputDst, GVL_Recirculation.CRIX_RCC_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 2^Input
        InputDst, GVL_Recirculation.CRIX_RCC_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 4^Input
        InputDst, GVL_Recirculation.CRIX_RCC_VRC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E1 (EL1004), Channel 3^Input
        InputDst, GVL_Recirculation.CRIX_RCC_VRC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E3 (EL1004), Channel 1^Input
        InputDst, GVL_Recirculation.RCC_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^Term 143 (EL3174-0002), AI Standard Channel 1^Value
        InputDst, GVL_Recirculation.RCC_GCP_02.bWcstate, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), WcState^WcState
        InputDst, GVL_Recirculation.RCC_GCP_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Active Value
        InputDst, GVL_Recirculation.RCC_GCP_02.xOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Overrange Exceeded
        InputDst, GVL_Recirculation.RCC_GCP_02.xPress_OK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Reading Valid
        InputDst, GVL_Recirculation.RCC_GCP_02.xUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_GPI (901P), TXPDO Combined^Combination Gauge Underrange Exceeded
        InputDst, GVL_VLS.VLS_DS_GCC.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E51 (EK1122)^VLS_EP5 (EP3174-0002), AI Standard Channel 2^Value
        InputDst, GVL_VLS.VLS_DS_GPI.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E51 (EK1122)^VLS_EP5 (EP3174-0002), AI Standard Channel 1^Value
